Call Stack:
-----------
0x0000080c
0x00000810
0x00000814

Final Base Register Values:
Reg | Value
----------------
x2  | 0xd0beb513
x3  | 0xa0be911a
x4  | 0x717d462d
x5  | 0xcfffdc07
x6  | 0xf0beb51b
x7  | 0x80be9112
x8  | 0x70002409
x9  | 0xd0beb533
x10 | 0x00000510
x11 | 0xd0beb169
x12 | 0xfad44c00
x13 | 0x000685f5
x14 | 0xffa17d6a
x15 | 0x4c000000
x16 | 0x00000034
x17 | 0xfffffff4
x18 | 0xfacefeed
x19 | 0xd0beb533
x20 | 0x00000123
x21 | 0x00000123
x22 | 0xcafef010
x23 | 0x89c9b54f
x24 | 0x00000055
x25 | 0x00000020
x26 | 0x00000016
x27 | 0x0000001a
x28 | 0x00400000
x29 | 0x00018000
x30 | 0x00000000
x31 | 0x00000804

Final Bignum Register Values:
Reg | Value
-------------------------------------------------------------------------------
w0  | 0x2f97be14_a0c429f2_53b42730_953d7d2f_0873f36c_1a01de4e_17fe23d9_0f09b7c8
w1  | 0x78fccc06_2228e9d6_89c9b54f_887cf14e_c79af825_69be586e_9866bb3b_53769ada
w2  | 0x99999999_99999999_99999999_99999999_99999999_99999999_99999999_99999999
w3  | 0x1296659f_bbc28370_23634ee9_22168ae8_613491bf_0357f208_320054d4_ed103473
w4  | 0xdf63326c_888f503c_f0301bb5_eee357b5_2e015e8b_d024bed4_fecd21a1_b9dd0141
w5  | 0xf9fddd9f_bbb9f9df_99d9bddf_99fdf9df_df9bf9bd_f9bfd9ff_99ffbbbb_dbff9bdb
w6  | 0x18988800_00088990_89899109_88189108_81989801_09981808_98009919_11109898
w7  | 0xe165559f_bbb1704f_10502cd6_11e568d7_5e0361bc_f027c1f7_01ff22a2_caef0343
w8  | 0x870333f9_ddd71629_76364ab0_77830eb1_386507da_9641a791_679944c4_ac896525
w9  | 0xd7c12b4d_f2c374c3_35d9da9b_b4d6d4cc_cccccccc_cccccccc_cccccccc_cccccccc
w10 | 0xb2322199_99a2232a_23232aa3_21b22aa2_1b32319a_a331b1a2_319a32b2_aaaa3231
w11 | 0xb43444cc_ccc4433c_43433bc3_44b43bc4_4b3434cb_c334b4c4_34cc33b3_bbbc3433
w12 | 0x1a9aab33_332aa9a2_a9a9a229_ab1aa22a_b19a9b32_299b1b2a_9b329a1a_22229a9a
w13 | 0xc4c88739_5564a69a_4686798c_43c8b58a_7c66c359_a689a3aa_639a8787_97ba66a7
w14 | 0x5ec45f47_d09a8aec_ac10254c_2c59e37e_0531d4a7_630e745e_34661191_795631f1
w15 | 0x66666666_66666666_66666666_66666666_66666666_66666666_66666666_66666665
w16 | 0xdf63326c_888f503c_f0301bb5_eee357b5_2e015e8b_d024bed4_fecd21a1_b9dd0141
w17 | 0x33333333_33333333_33333333_33333333_33333333_33333333_33333333_33333331
w18 | 0x1296659f_bbc28370_23634ee9_22168a4e_c79af825_69be586e_9866bb3b_53769ada
w19 | 0x18988800_00088990_89899109_88189108_81989801_09981800_00000000_00000000
w20 | 0x78fccc06_2228e9d6_89c9b54f_887cf14e_c79af825_69be57d4_fecd21a1_b9dd0141
w21 | 0x78fccc06_2228e9d6_89c9b54f_887cf1df_df9bf9bd_f9bfd9ff_99ffbbbb_dbff9bdb
w22 | 0x78fccc06_2228e9d6_89c9b54f_887cf1df_df9bf9bd_f9bfd9ff_99ffbbbb_dbff9d98
w23 | 0x78fccc06_2228e9d6_89c9b54f_887cf1df_df9bf9bd_f9bfd9ff_99ffbbbb_dbff99d4
w24 | 0xcccccccc_bbbbbbbb_aaaaaaaa_facefeed_deadbeef_cafed00d_d0beb533_1234abcd
w25 | 0xcccccccc_bbbbbbbb_aaaaaaaa_facefeed_deadbeef_cafed00d_d0beb533_1234abcd
w26 | 0x78fccc06_2228e9d6_89c9b54f_887cf1df_df9bf9bd_f9bfd9ff_99ffbbbb_dbff9bdb
w27 | 0x18988800_00088990_89899109_88189108_81989801_09981808_98009919_11109898
w28 | 0xe165559f_bbb1704f_10502cd6_11e568d7_5e0361bc_f027c1f7_01ff22a2_caef0343
w29 | 0x41575c5d_24cf5526_1a1d070d_673963ce_e80fed2a_13c1b84d_b1fddf94_eb0953a3
w30 | 0x15a7cbef_a5f473e1_860c1110_6bcc33ed_1583aef1_8130f3df_1a806984_c4f3507e
w31 | 0x2f97be14_a0c429f2_53b42730_953d7d2f_0873f36c_1a01de4e_17fe23d9_0f09b7c8
